id,station_name,lon,lat
0,A1-01.千代田区役所,139.753281,35.693799
1,A1-03.東京区政会館（メトロA5出口）,139.747525,35.701073
2,A1-04.東京区政会館（西側駐輪場）,139.746951,35.701347
3,A1-05.富士見出張所,139.746348,35.699187
4,A1-08.飯田橋サクラテラス（早稲田通り）,139.74462,35.699132
5,A1-10.ヒューリック九段ビル,139.750784,35.696449
6,A1-12.北の丸スクエア,139.750213,35.695515
7,A1-15.富士見みらい館,139.745629,35.697167
8,A2-01.神田駿河台下,139.761585,35.695762
9,A2-02.西神田公園（北側）,139.755113,35.698591
10,A2-03.西神田公園（西側）,139.754876,35.698338
11,A2-04.ちよだプラットフォームスクウェア,139.762228,35.691456
12,A2-05.神田橋公園,139.764091,35.689665
13,A2-06.東光電気工事 別館（屋内駐輪場）,139.75701,35.69919
14,A2-08.KDX御茶ノ水ビル,139.76013,35.700568
15,A2-09.テラススクエア,139.7599,35.6931
16,A2-12.神保町三井ビルディング,139.760695,35.694532
17,A2-14.興和一橋ビル,139.759311,35.6927
18,A2-16.NTT駿河台ビル,139.763469,35.697255
19,A2-17.竹橋ビル,139.75639,35.692396
20,A2-18.猿楽町SSビル東,139.759762,35.698654
21,A2-19.猿楽町SSビル西,139.759306,35.698641
22,A2-20.神田スクエア,139.762809,35.693408
23,A2-21.神田神保町3丁目,139.754434,35.694578
24,A2-22.専修大学,139.753709,35.696147
25,A2-23.axle御茶ノ水,139.763297,35.696126
26,A2-24.水道橋駅西口前,139.752619,35.702271
27,A2-25.プラウド神田駿河台,139.76091,35.698991
28,A2-26.駿台興業,139.764409,35.698897
29,A2-27.丸紅ビル,139.759876,35.690958
30,A3-01.神田児童公園（西側交番横）,139.76773,35.692983
31,A3-02.カーサノーヴァショップ（楓ビル）,139.767848,35.689575
32,A3-04.秋葉原公園,139.774867,35.697642
33,A3-05.和泉公園（西側入口）,139.778898,35.698817
34,A3-07.淡路公園,139.767302,35.696942
35,A3-08.神田明神（神田神社）,139.768245,35.702029
36,A3-10.芳林公園（北側）,139.7698,35.701978
37,A3-11.練成公園,139.770629,35.703735
38,A3-12.秋葉原UDX北側駐輪場前,139.772855,35.70111
39,A3-13.富士ソフトビル（駐車場入口横）,139.774254,35.700486
40,A3-16.地蔵橋東児童遊園,139.775376,35.691069
41,A3-18.美倉橋北児童遊園,139.779928,35.69703
42,A3-19.神田ふれあい通り第１,139.772712,35.694904
43,A3-20.神田ふれあい通り第２,139.772747,35.695005
44,A3-21.神田ふれあい通り第３,139.772832,35.695176
45,A3-22.龍閑児童公園,139.779702,35.693234
46,A3-24.岩本町ほほえみプラザ,139.777715,35.69441
47,A3-25.神田駅北(神田警察通り),139.770572,35.692862
48,A3-27.秋葉原駅中央口（ヨドバシカメラ前）,139.774453,35.699155
49,A3-28.秋葉原駅電気街口(西側交通広場),139.772629,35.699173
50,A3-34.マーチエキュート神田万世橋,139.769895,35.697193
51,A3-35.ドコモ･バイクシェア　サイクルステーション前,139.770157,35.697036
52,A3-36.クロックカフェ東神田,139.782718,35.694943
53,A3-37.ポータル秋葉原,139.78162,35.695737
54,A3-38.パークホームズ千代田淡路町,139.769566,35.695163
55,A3-39.トーシン東神田ビル,139.780333,35.694834
56,A3-41.秋葉原ダイビル,139.771856,35.698917
57,A3-42.内神田3丁目,139.770109,35.692599
58,A3-43.unito CHIYODA,139.77929,35.69474
59,A3-44. THE WAVES AKIHABARA,139.779504,35.694679
60,A4-01.丸ビル（南側駐輪場）,139.763699,35.680619
61,A4-02.東京サンケイビル,139.765151,35.686847
62,A4-03.東京国際フォーラム（メトロD5出口）,139.763329,35.675843
63,A4-05.大手町タワー,139.764886,35.685938
64,A4-06.大手町ファーストスクエア,139.764472,35.686037
65,A4-08.永代通り（大手町駅B2c出口前）,139.766958,35.684349
66,A4-11.二重橋前駅(メトロ4番出口),139.762069,35.680753
67,A4-12.東京ミッドタウン日比谷,139.759111,35.674274
68,A4-13.アーバンネット大手町ビル,139.766929,35.68557
69,A4-14.東京国際フォーラム（有楽町駅ガード側）,139.763712,35.675739
70,A4-15.TOKIWAブリッジ,139.769237,35.686389
71,A5-02.山王パークタワー,139.741293,35.673555
72,A5-03.参議院第二別館（永田町駅2番出口）,139.74271,35.677763
73,A5-04.日比谷パークフロント前　日比谷公園南面向い歩道上,139.753952,35.671514
74,A5-07.富国生命ビル,139.75557,35.670452
75,A6-01.東郷元帥記念公園（南側）,139.740178,35.689879
76,A6-02.いきいきプラザ一番町（西側駐輪場）,139.739327,35.687031
77,A6-07.二番町センタービル,139.736328,35.685966
78,A6-08.二番町ガーデン,139.734562,35.685489
79,A6-09.紀尾井町ビル（北側）,139.736494,35.682902
80,A6-10.紀尾井町ビル（西側）,139.736494,35.682516
81,A6-11.東京ガーデンテラス紀尾井町,139.7364,35.67962
82,A6-13.番町会館,139.733071,35.689131
83,A6-14.MG市ヶ谷ビルディング,139.736393,35.690861
84,A6-15.東急番町ビル,139.7358,35.688929
85,A6-16.一番町第二TGビル,139.744321,35.688351
