x,y,z,name,dist
88.32431973127535,27.543386089139798,0.59,◆小豆島◆小豆島町役場前,0
85.03086789203606,27.98580795149793,0.63,◆小豆島◆草壁港 駐輪場,905.2480214934684
91.56051701738488,29.61375321915066,0.53,◆小豆島◆GEORGES GALLERY ＋ KOHIRA CAFE,1045.292347269613
93.01076338392878,32.985970708832895,0.47,◆小豆島◆島宿真里(まり),1951.737595597942
91.4593605630771,34.194489097941464,0.52,◆小豆島◆一徳庵,1995.929221109797
80.03744811938364,30.258774375602435,0.63,◆小豆島◆オリーブユースホステル,2374.802080327464
92.4864809288028,36.91844432689398,0.42,◆小豆島◆坂手港 観光案内所,2784.241271322589
84.08542595128755,15.95468429142875,0.17,◆小豆島◆寒霞渓ロープウェイこううん駅,3347.685139107895
76.72153954728986,31.63344271279337,0.61,◆小豆島◆オリーブナビ小豆島,3350.178423449392
76.30072869738211,30.34384917926193,0.63,◆小豆島◆オリーブ公園 オリーブ記念館裏駐車場,3362.689118600072
75.42437661492352,31.273522999779303,0.6,◆小豆島◆オリーブ園,3657.302778270466
80.35474219772244,41.27501568639724,0.34,◆小豆島◆二十四の瞳映画村・壺井栄文学館,4311.523297671938
65.6651390918136,17.871991861093136,0.24,◆小豆島◆中山千枚田・中山農村歌舞伎舞台,6706.319583973575
63.84702041978179,31.17699843127509,0.53,◆小豆島◆ふるさと村,6741.275427264093
62.09566500758525,30.663286814241143,0.56,◆小豆島◆国民宿舎小豆島,7195.881401780125
60.22157309751213,27.068316139405194,0.61,◆小豆島◆ギフトハウスナガセ,7657.237427388613
100.0,1.6788140785710723,0.0,◆小豆島◆福田港,7698.98123992474
59.97373978445948,27.216801774882377,0.61,◆小豆島◆池田港バス停付近（国道沿い）,7724.19632086921
79.13310941790438,8.150585402221313e-11,0.01,小豆島 大部港,7875.005167246215
58.38153719371218,27.223755631877324,0.66,◆小豆島◆井上誠耕園らしく園前,8157.92150951626
64.67211989872136,47.79974109728267,0.03,神浦コミュニティーセンター,8470.018265531418
47.77595733625489,27.816055418628803,0.93,◆小豆島◆エンジェルロード,11047.134703374742
47.01188891807824,25.53801744513082,0.92,◆小豆島◆迷路のまちセトノウチ島モノ屋,11267.805335549338
46.8196916548963,24.83727236034182,0.92,◆小豆島◆土庄町役場,11330.708090910895
44.62459659649298,28.917182122936826,0.87,◆小豆島◆マルナカ温泉,11911.454878929126
42.67699766295256,23.81374141865552,0.89,◆小豆島◆土庄港観光センター,12476.37077699407
42.61798973127062,23.82805960932378,0.89,◆小豆島◆土庄港 マリンレンタカー,12492.081813201035
42.486149152491286,28.788337408577387,0.82,◆小豆島◆ビーチサイドホテル鹿島荘,12492.768689627146
42.38162081638186,23.912741356267965,0.89,◆小豆島◆土庄港 フェリーターミナル入口,12554.458814736565
42.05994329169134,23.86896869204933,0.86,◆小豆島◆オーキドホテル,12642.744702156544
41.51774469661807,29.187958953130764,0.78,◆小豆島◆ホテルニュー海風,12759.910318931245
40.69298240585865,19.37481264113234,0.64,◆小豆島◆ホテルグリーンプラザ小豆島,13162.66524850188
2.3096378834981044,82.23079758824596,0.25,ことでん片原町駅前ポート,27754.45028930953
1.005157967606876,83.87253763290205,0.27,丸亀町ポート,28294.566663113357
0.0,83.67855986196798,0.27,高松市役所ポート,28497.30094922915
1.8626612307445003,87.84753320442641,0.23,JR栗林駅前ポート,28701.078770287382
