x,y,rot,dist,total_dist
-343.9521519281827,290.4467521306328,225.77054985238195,2.046634058719459,114.54824642262942
-345.37974775509736,288.98023205736877,177.76013143151883,2.988610456122055,117.53685687875148
-348.3660748016784,289.0970362923119,209.05113443510402,4.373515169950974,121.91037204870246
-352.18934352388993,286.97330108764294,189.10579327692486,7.865534867521511,129.77590691622396
-359.95575542705836,285.72851801315954,214.83840660029594,11.003457716345986,140.77936463256995
-368.98702449800015,279.44264013623064,251.44071586905886,17.12275625290147,157.90212088547142
-374.43695329983956,263.2103557082409,229.4639235764118,7.194396420512916,165.09651730598432
-379.112783702904,257.7426368148387,216.550707548241,5.530706791739891,170.62722409772422
-383.55576705125713,254.4489129978719,189.95522649014433,4.309164804673092,174.9363889023973
-387.8000494028318,253.70395082839946,228.8858885595108,6.819741043354272,181.75612994575158
-392.284443927832,248.56594794376042,155.17447117502368,0.8833343374176569,182.63946428316925
-393.08614977770515,248.93682161759057,236.74078317808767,3.952294837550569,186.59175912071981
-395.2536979454417,245.6319207985839,186.9269436817361,4.656420215881199,191.24817933660103
-399.87612972598345,245.07033940545864,226.22973824789253,4.1032253182633855,195.3514046548644
-402.71461160677615,242.10732090655432,293.27568370381573,0.8034445782442026,196.15484923310862
-402.3971259190563,241.36926533384786,216.2354805942089,16.20476747934004,212.35961671244866
-415.4678009938942,231.79054192477668,231.29178923906545,4.559908248909757,216.9195249613584
-418.3193600883665,228.2322594782574,213.06006818253667,14.711859266811501,231.6313842281699
-430.6493563105029,220.20667562108105,143.2911903521421,0.9714812484435801,232.6028654766135
-431.42817703643925,220.78737700124947,228.39340670738403,8.359655806131007,240.9625212827445
-436.97909098836885,214.53668108037368,256.6528415473349,10.017243825252532,250.97976510799703
-439.2915782744163,204.79001106408458,214.0807187363588,5.92306381035888,256.9028289183559
-444.19734968471437,201.47096123446693,238.4491081949663,3.349624081750858,260.25245300010675
-445.95005957399803,198.6164928893889,214.47219487165796,3.327198403909321,263.5796514040161
-448.6930051437311,196.73327786702464,276.60426216914937,1.9108585527824509,265.4905099567985
-448.47323530268926,194.8350993649574,211.66245049283316,2.4177078759607418,267.90821783275925
-450.5310801778722,193.56601077736156,261.22164703687156,4.393943022419867,272.3021608551791
-451.20165063499365,189.2235379166164,232.75173109917324,2.654486705322515,274.95664756050166
-452.8083316381623,187.11051263924963,196.2525293048907,2.4590709470058143,277.4157185075075
-455.16913196363646,186.42228902322847,223.5831311441087,6.210267250800444,283.62598575830793
-459.66769347013064,182.14089162300348,195.98784489305996,2.5385438719567763,286.1645296302647
-462.1080468455072,181.4416917995356,236.9119625415924,2.5996897431143657,288.7642193733791
-463.5272877859035,179.26358667958453,183.66097477568636,8.231103347307666,296.9953227206868
-471.74159425767414,178.73800937614868,238.89952173334967,2.5823257934190313,299.5776485141058
-473.07547005320265,176.52685993175095,159.61722303755744,2.5615060081468988,302.13915452225274
-475.4765917875301,177.4190075914537,219.98116458256874,2.446181606169812,304.58533612842257
-241.0010607073485,289.6157760068789,184.57744949787633,4.496557361700486,4.496557361700486
-245.48327569674063,289.25692102790924,234.4669045293371,1.8669918769621716,6.3635492386626575
-246.5683211763803,287.73760046405306,177.4114618197037,2.7730192858231533,9.13656852448581
-249.338510941287,287.86283874076275,265.01480878185066,1.3962014956334832,10.532770020119294
-249.45983842377117,286.47191880834276,139.93077423578873,2.614054657709801,13.146824677829095
-251.46028886113973,288.1546189602196,190.66093970153528,12.254917672288272,25.401742350117367
-263.503676150087,285.8874996949434,247.42596329710773,2.5464455748881045,27.94818792500547
-264.48119787279154,283.5361519223866,158.8930565348014,27.548984810246058,55.497172735251525
-290.1819185725693,293.4568131698631,169.15017066750227,17.625306552997138,73.12247928824866
-307.4921536718104,296.7745220021939,248.21076309598175,0.7290691687412973,73.85154845698995
-307.762779343832,296.09754076282906,173.47864643659676,2.4562462787393433,76.30779473572929
-310.20313271920855,296.37650525001175,165.83618705979006,12.419485524946406,88.7272802606757
-322.24506698441724,299.415491899661,195.54357930360527,9.439338086922367,98.16661834759806
-331.3391793322039,296.88602078398145,215.82341674521484,7.281921883760471,105.44854023135854
-337.2435413094802,292.6239912249,197.98052579398484,7.0530721325514225,112.50161236390996
-343.9521519281827,290.4467521306328,225.77054985238195,2.046634058719459,114.54824642262942
-345.37974775509736,288.98023205736877,177.76013143151883,2.988610456122055,117.53685687875148
-348.3660748016784,289.0970362923119,209.05113443510402,4.373515169950974,121.91037204870246
-352.18934352388993,286.97330108764294,189.10579327692486,7.865534867521511,129.77590691622396
-359.95575542705836,285.72851801315954,214.83840660029594,11.003457716345986,140.77936463256995
-368.98702449800015,279.44264013623064,251.44071586905886,17.12275625290147,157.90212088547142
-374.43695329983956,263.2103557082409,229.4639235764118,7.194396420512916,165.09651730598432
-379.112783702904,257.7426368148387,216.550707548241,5.530706791739891,170.62722409772422
-383.55576705125713,254.4489129978719,189.95522649014433,4.309164804673092,174.9363889023973
-387.8000494028318,253.70395082839946,228.8858885595108,6.819741043354272,181.75612994575158
-392.284443927832,248.56594794376042,155.17447117502368,0.8833343374176569,182.63946428316925
-393.08614977770515,248.93682161759057,236.74078317808767,3.952294837550569,186.59175912071981
-395.2536979454417,245.6319207985839,186.9269436817361,4.656420215881199,191.24817933660103
-399.87612972598345,245.07033940545864,226.22973824789253,4.1032253182633855,195.3514046548644
-402.71461160677615,242.10732090655432,293.27568370381573,0.8034445782442026,196.15484923310862
-402.3971259190563,241.36926533384786,216.2354805942089,16.20476747934004,212.35961671244866
-415.4678009938942,231.79054192477668,231.29178923906545,4.559908248909757,216.9195249613584
-418.3193600883665,228.2322594782574,213.06006818253667,14.711859266811501,231.6313842281699
-430.6493563105029,220.20667562108105,143.2911903521421,0.9714812484435801,232.6028654766135
-431.42817703643925,220.78737700124947,229.4727052313949,11.628143862987121,244.2310093396006
-438.9842637528883,211.94886563157712,190.17367152490758,4.169994143933805,248.4010034835344
-443.08869256925817,211.21230928492412,166.73809810443592,6.603183432054196,255.0041869155886
-449.51577983786757,212.72709662281483,238.16129712973253,4.189430117656711,259.1936170332453
-451.7258289500655,209.1680226375762,200.38390815658167,7.269537625578462,266.4631546588237
-458.54014704602963,206.63597876419715,241.82914187793932,6.281732778746473,272.7448874375702
-461.505768504282,201.09835688563493,195.00421757744294,7.527946045005057,280.27283348257527
-468.77706256722576,199.1494458289917,262.5219267700046,16.174571759704712,296.44740524227996
-470.8821307140416,183.112443000935,226.4063292563561,4.850861258764008,301.29826650104394
-474.2269913690652,179.59921625757607,181.27529127771675,2.1088598143009443,303.4071263153449
-476.33532881929324,179.552281064603,252.0029922641557,0.8570924997339716,304.2642188150789
-241.0010607073485,289.6157760068789,184.57744949787633,4.496557361700486,4.496557361700486
-245.48327569674063,289.25692102790924,234.4669045293371,1.8669918769621716,6.3635492386626575
-246.5683211763803,287.73760046405306,177.4114618197037,2.7730192858231533,9.13656852448581
-249.338510941287,287.86283874076275,265.01480878185066,1.3962014956334832,10.532770020119294
-249.45983842377117,286.47191880834276,139.93077423578873,2.614054657709801,13.146824677829095
-251.46028886113973,288.1546189602196,190.66093970153528,12.254917672288272,25.401742350117367
-263.503676150087,285.8874996949434,247.42596329710773,2.5464455748881045,27.94818792500547
-264.48119787279154,283.5361519223866,158.8930565348014,27.548984810246058,55.497172735251525
-290.1819185725693,293.4568131698631,169.15017066750227,17.625306552997138,73.12247928824866
-307.4921536718104,296.7745220021939,248.21076309598175,0.7290691687412973,73.85154845698995
-307.762779343832,296.09754076282906,173.47864643659676,2.4562462787393433,76.30779473572929
-310.20313271920855,296.37650525001175,165.83618705979006,12.419485524946406,88.7272802606757
-322.24506698441724,299.415491899661,195.54357930360527,9.439338086922367,98.16661834759806
-331.3391793322039,296.88602078398145,215.82341674521484,7.281921883760471,105.44854023135854
-337.2435413094802,292.6239912249,197.98052579398484,7.0530721325514225,112.50161236390996
-343.9521519281827,290.4467521306328,225.77054985238195,2.046634058719459,114.54824642262942
-345.37974775509736,288.98023205736877,177.76013143151883,2.988610456122055,117.53685687875148
-348.3660748016784,289.0970362923119,209.05113443510402,4.373515169950974,121.91037204870246
-352.18934352388993,286.97330108764294,189.10579327692486,7.865534867521511,129.77590691622396
-359.95575542705836,285.72851801315954,214.83840660029594,11.003457716345986,140.77936463256995
-368.98702449800015,279.44264013623064,251.44071586905886,17.12275625290147,157.90212088547142
-374.43695329983956,263.2103557082409,231.26460121803672,5.655585095450531,163.55770598092195
-377.97579262447016,258.79875067080496,218.13965679809854,6.952830158624781,170.51053613954673
-383.4442474790198,254.50481905532308,190.41818301447415,4.428814775578247,174.93935091512498
-387.8000494028318,253.70395082839946,228.8858885595108,6.819741043354272,181.75909195847925
-392.284443927832,248.56594794376042,155.17447117502368,0.8833343374176569,182.6424262958969
-393.08614977770515,248.93682161759057,236.74078317808767,3.952294837550569,186.59472113344748
-395.2536979454417,245.6319207985839,186.9269436817361,4.656420215881199,191.2511413493287
-399.87612972598345,245.07033940545864,226.22973824789253,4.1032253182633855,195.35436666759207
-402.71461160677615,242.10732090655432,293.27568370381573,0.8034445782442026,196.15781124583629
-402.3971259190563,241.36926533384786,216.2354805942089,16.20476747934004,212.36257872517632
-415.4678009938942,231.79054192477668,235.56434585582,3.2601024623980535,215.6226811875744
-417.3113248670659,229.1017340487134,217.29686069167678,4.98873382662465,220.61141501419903
-421.279895963523,226.07883665626457,212.07677821766828,11.057534192429905,231.66894920662892
-430.6493563105029,220.20667562108105,143.2911903521421,0.9714812484435801,232.6404304550725
-431.42817703643925,220.78737700124947,228.39340670738403,8.359655806131007,241.0000862612035
-436.97909098836885,214.53668108037368,256.6528415473349,10.017243825252532,251.01733008645604
-439.2915782744163,204.79001106408458,214.0807187363588,5.92306381035888,256.9403938968149
-444.19734968471437,201.47096123446693,238.4491081949663,3.349624081750858,260.29001797856574
-445.95005957399803,198.6164928893889,214.47219487165796,3.327198403909321,263.6172163824751
-448.6930051437311,196.73327786702464,276.60426216914937,1.9108585527824509,265.5280749352575
-448.47323530268926,194.8350993649574,211.66245049283316,2.4177078759607418,267.94578281121824
-450.5310801778722,193.56601077736156,261.22164703687156,4.393943022419867,272.3397258336381
-451.20165063499365,189.2235379166164,232.75173109917324,2.654486705322515,274.99421253896065
-452.8083316381623,187.11051263924963,196.2525293048907,2.4590709470058143,277.4532834859665
-455.16913196363646,186.42228902322847,223.5831311441087,6.210267250800444,283.6635507367669
-459.66769347013064,182.14089162300348,195.98784489305996,2.5385438719567763,286.2020946087237
-462.1080468455072,181.4416917995356,238.22487108015693,3.457433173986964,289.65952778271065
-463.9286855947421,178.50245402464054,191.09155228608486,1.9885550281859372,291.6480828108966
-465.88009648080424,178.11990121275477,230.48732132342633,3.8754975984931503,295.52358040938975
-468.34587777167076,175.13001755924267,211.22590146039155,13.212010144347037,308.7355905537368
-241.0010607073485,289.6157760068789,184.57744949787633,4.496557361700486,4.496557361700486
-245.48327569674063,289.25692102790924,234.4669045293371,1.8669918769621716,6.3635492386626575
-246.5683211763803,287.73760046405306,177.4114618197037,2.7730192858231533,9.13656852448581
-249.338510941287,287.86283874076275,265.01480878185066,1.3962014956334832,10.532770020119294
-249.45983842377117,286.47191880834276,139.93077423578873,2.614054657709801,13.146824677829095
-251.46028886113973,288.1546189602196,190.66093970153528,12.254917672288272,25.401742350117367
-263.503676150087,285.8874996949434,247.42596329710773,2.5464455748881045,27.94818792500547
-264.48119787279154,283.5361519223866,158.8930565348014,27.548984810246058,55.497172735251525
-290.1819185725693,293.4568131698631,169.15017066750227,17.625306552997138,73.12247928824866
-307.4921536718104,296.7745220021939,248.21076309598175,0.7290691687412973,73.85154845698995
-307.762779343832,296.09754076282906,173.47864643659676,2.4562462787393433,76.30779473572929
-310.20313271920855,296.37650525001175,165.83618705979006,12.419485524946406,88.7272802606757
-322.24506698441724,299.415491899661,195.54357930360527,9.439338086922367,98.16661834759806
-331.3391793322039,296.88602078398145,215.82341674521484,7.281921883760471,105.44854023135854
-337.2435413094802,292.6239912249,197.98052579398484,7.0530721325514225,112.50161236390996
-343.9521519281827,290.4467521306328,225.77054985238195,2.046634058719459,114.54824642262942
-345.37974775509736,288.98023205736877,177.76013143151883,2.988610456122055,117.53685687875148
-348.3660748016784,289.0970362923119,209.05113443510402,4.373515169950974,121.91037204870246
-352.18934352388993,286.97330108764294,189.10579327692486,7.865534867521511,129.77590691622396
-359.95575542705836,285.72851801315954,214.83840660029594,11.003457716345986,140.77936463256995
-368.98702449800015,279.44264013623064,251.44071586905886,17.12275625290147,157.90212088547142
-374.43695329983956,263.2103557082409,231.26460121803672,5.655585095450531,163.55770598092195
-377.97579262447016,258.79875067080496,218.13965679809854,6.952830158624781,170.51053613954673
-383.4442474790198,254.50481905532308,190.41818301447415,4.428814775578247,174.93935091512498
-387.8000494028318,253.70395082839946,228.8858885595108,6.819741043354272,181.75909195847925
-392.284443927832,248.56594794376042,155.17447117502368,0.8833343374176569,182.6424262958969
-393.08614977770515,248.93682161759057,236.74078317808767,3.952294837550569,186.59472113344748
-395.2536979454417,245.6319207985839,186.9269436817361,4.656420215881199,191.2511413493287
-399.87612972598345,245.07033940545864,226.22973824789253,4.1032253182633855,195.35436666759207
-402.71461160677615,242.10732090655432,293.27568370381573,0.8034445782442026,196.15781124583629
-402.3971259190563,241.36926533384786,216.2354805942089,16.20476747934004,212.36257872517632
-415.4678009938942,231.79054192477668,235.56434585582,3.2601024623980535,215.6226811875744
-417.3113248670659,229.1017340487134,217.29686069167678,4.98873382662465,220.61141501419903
-421.279895963523,226.07883665626457,212.07677821766828,11.057534192429905,231.66894920662892
-430.6493563105029,220.20667562108105,143.2911903521421,0.9714812484435801,232.6404304550725
-431.42817703643925,220.78737700124947,228.39340670738403,8.359655806131007,241.0000862612035
-436.97909098836885,214.53668108037368,256.6528415473349,10.017243825252532,251.01733008645604
-439.2915782744163,204.79001106408458,214.0807187363588,5.92306381035888,256.9403938968149
-444.19734968471437,201.47096123446693,238.4491081949663,3.349624081750858,260.29001797856574
-445.95005957399803,198.6164928893889,214.47219487165796,3.327198403909321,263.6172163824751
-448.6930051437311,196.73327786702464,276.60426216914937,1.9108585527824509,265.5280749352575
-448.47323530268926,194.8350993649574,211.66245049283316,2.4177078759607418,267.94578281121824
-450.5310801778722,193.56601077736156,261.22164703687156,4.393943022419867,272.3397258336381
-451.20165063499365,189.2235379166164,232.75173109917324,2.654486705322515,274.99421253896065
-452.8083316381623,187.11051263924963,196.2525293048907,2.4590709470058143,277.4532834859665
-455.16913196363646,186.42228902322847,223.5831311441087,6.210267250800444,283.6635507367669
-459.66769347013064,182.14089162300348,195.98784489305996,2.5385438719567763,286.2020946087237
-462.1080468455072,181.4416917995356,238.22487108015693,3.457433173986964,289.65952778271065
-463.9286855947421,178.50245402464054,191.09155228608486,1.9885550281859372,291.6480828108966
-465.88009648080424,178.11990121275477,230.48732132342633,3.8754975984931503,295.52358040938975
-468.34587777167076,175.13001755924267,210.5658561205331,12.795978050290914,308.31955845968065
-241.0010607073485,289.6157760068789,287.61931032995057,2.648593831064149,2.648593831064149
-240.19935485747544,287.0914311389517,299.4997472946438,0.6801554813875702,3.3287493124517193
-239.86443288484935,286.4994524644086,292.5632691098299,2.6299610522125203,5.95871036466424
-238.8553078957447,284.07079812660766,22.105115267229394,0.6041882292751551,6.562898593939395
-238.29553049898087,284.29815837481954,356.31248526831325,0.8630666675529804,7.425965261492376
-237.434250675675,284.2426503699263,263.53542233315835,1.0582563217911487,8.484221583283524
-237.55339862255096,283.1911228099612,189.49536794730327,0.2530235177728765,8.7372451010564
-237.80295545030924,283.1493820593045,109.12055675214718,0.1264243722333317,8.863669473289733
-237.8443666269666,283.26883178237847,196.5500054246229,0.06859094480096276,8.932260418090696
-237.9101159513098,283.2492935107788,127.48532188755505,0.11639792433695988,9.048658342427656
-241.0010607073485,289.6157760068789,184.57744949787633,4.496557361700486,4.496557361700486
-245.48327569674063,289.25692102790924,234.4669045293371,1.8669918769621716,6.3635492386626575
-246.5683211763803,287.73760046405306,177.4114618197037,2.7730192858231533,9.13656852448581
-249.338510941287,287.86283874076275,265.01480878185066,1.3962014956334832,10.532770020119294
-249.45983842377117,286.47191880834276,139.93077423578873,2.614054657709801,13.146824677829095
-251.46028886113973,288.1546189602196,190.66093970153528,12.254917672288272,25.401742350117367
-263.503676150087,285.8874996949434,247.42596329710773,2.5464455748881045,27.94818792500547
-264.48119787279154,283.5361519223866,158.8930565348014,27.548984810246058,55.497172735251525
-290.1819185725693,293.4568131698631,169.15017066750227,17.625306552997138,73.12247928824866
-307.4921536718104,296.7745220021939,248.21076309598175,0.7290691687412973,73.85154845698995
-307.762779343832,296.09754076282906,173.47864643659676,2.4562462787393433,76.30779473572929
-310.20313271920855,296.37650525001175,165.83618705979006,12.419485524946406,88.7272802606757
-322.24506698441724,299.415491899661,195.54357930360527,9.439338086922367,98.16661834759806
-331.3391793322039,296.88602078398145,215.82341674521484,7.281921883760471,105.44854023135854
-337.2435413094802,292.6239912249,197.98052579398484,7.0530721325514225,112.50161236390996
-343.9521519281827,290.4467521306328,225.77054985238195,2.046634058719459,114.54824642262942
-345.37974775509736,288.98023205736877,177.76013143151883,2.988610456122055,117.53685687875148
-348.3660748016784,289.0970362923119,209.05113443510402,4.373515169950974,121.91037204870246
-352.18934352388993,286.97330108764294,189.10579327692486,7.865534867521511,129.77590691622396
-359.95575542705836,285.72851801315954,214.83840660029594,11.003457716345986,140.77936463256995
-368.98702449800015,279.44264013623064,251.44071586905886,17.12275625290147,157.90212088547142
-374.43695329983956,263.2103557082409,229.4639235764118,7.194396420512916,165.09651730598432
-379.112783702904,257.7426368148387,216.550707548241,5.530706791739891,170.62722409772422
-383.55576705125713,254.4489129978719,189.95522649014433,4.309164804673092,174.9363889023973
-387.8000494028318,253.70395082839946,228.8858885595108,6.819741043354272,181.75612994575158
-392.284443927832,248.56594794376042,155.17447117502368,0.8833343374176569,182.63946428316925
-393.08614977770515,248.93682161759057,236.74078317808767,3.952294837550569,186.59175912071981
-395.2536979454417,245.6319207985839,186.9269436817361,4.656420215881199,191.24817933660103
-399.87612972598345,245.07033940545864,226.22973824789253,4.1032253182633855,195.3514046548644
-402.71461160677615,242.10732090655432,293.27568370381573,0.8034445782442026,196.15484923310862
-402.3971259190563,241.36926533384786,216.2354805942089,16.20476747934004,212.35961671244866
-415.4678009938942,231.79054192477668,231.29178923906545,4.559908248909757,216.9195249613584
-418.3193600883665,228.2322594782574,213.06006818253667,14.711859266811501,231.6313842281699
-430.6493563105029,220.20667562108105,143.2911903521421,0.9714812484435801,232.6028654766135
-431.42817703643925,220.78737700124947,229.4727052313949,11.628143862987121,244.2310093396006
-438.9842637528883,211.94886563157712,190.17367152490758,4.169994143933805,248.4010034835344
-443.08869256925817,211.21230928492412,166.73809810443592,6.603183432054196,255.0041869155886
-449.51577983786757,212.72709662281483,238.16129712973253,4.189430117656711,259.1936170332453
-451.7258289500655,209.1680226375762,200.38390815658167,7.269537625578462,266.4631546588237
-458.54014704602963,206.63597876419715,241.82914187793932,6.281732778746473,272.7448874375702
-461.505768504282,201.09835688563493,195.00421757744294,7.527946045005057,280.27283348257527
-468.77706256722576,199.1494458289917,266.25510371513775,5.361445000840223,285.63427848341547
-469.1272412891498,193.79944887948358,186.262404386382,10.846157953161857,296.48043643657735
-479.9086774578118,192.6163273785363,235.9135820810227,6.350661271139467,302.8310977077168
-483.46785911484665,187.35675282226492,280.26199107618856,2.0023483544871166,304.83344606220396
-483.11114178607755,185.38643516257827,239.84436607181271,3.5916994648470526,308.42514552705103
-484.91543401822065,182.28082176313353,188.15861803144801,1.6069618239658223,310.03210735101686
-241.0010607073485,289.6157760068789,184.57744949787633,4.496557361700486,4.496557361700486
-245.48327569674063,289.25692102790924,234.4669045293371,1.8669918769621716,6.3635492386626575
-246.5683211763803,287.73760046405306,177.4114618197037,2.7730192858231533,9.13656852448581
-249.338510941287,287.86283874076275,265.01480878185066,1.3962014956334832,10.532770020119294
-249.45983842377117,286.47191880834276,139.93077423578873,2.614054657709801,13.146824677829095
-251.46028886113973,288.1546189602196,190.66093970153528,12.254917672288272,25.401742350117367
-263.503676150087,285.8874996949434,247.42596329710773,2.5464455748881045,27.94818792500547
-264.48119787279154,283.5361519223866,158.8930565348014,27.548984810246058,55.497172735251525
-290.1819185725693,293.4568131698631,169.15017066750227,17.625306552997138,73.12247928824866
-307.4921536718104,296.7745220021939,248.21076309598175,0.7290691687412973,73.85154845698995
-307.762779343832,296.09754076282906,173.47864643659676,2.4562462787393433,76.30779473572929
-310.20313271920855,296.37650525001175,165.83618705979006,12.419485524946406,88.7272802606757
-322.24506698441724,299.415491899661,195.54357930360527,9.439338086922367,98.16661834759806
-331.3391793322039,296.88602078398145,215.82341674521484,7.281921883760471,105.44854023135854
-337.2435413094802,292.6239912249,197.98052579398484,7.0530721325514225,112.50161236390996
-343.9521519281827,290.4467521306328,225.77054985238195,2.046634058719459,114.54824642262942
-345.37974775509736,288.98023205736877,177.76013143151883,2.988610456122055,117.53685687875148
-348.3660748016784,289.0970362923119,209.05113443510402,4.373515169950974,121.91037204870246
-352.18934352388993,286.97330108764294,189.10579327692486,7.865534867521511,129.77590691622396
-359.95575542705836,285.72851801315954,214.83840660029594,11.003457716345986,140.77936463256995
-368.98702449800015,279.44264013623064,251.44071586905886,17.12275625290147,157.90212088547142
-374.43695329983956,263.2103557082409,231.26460121803672,5.655585095450531,163.55770598092195
-377.97579262447016,258.79875067080496,218.13965679809854,6.952830158624781,170.51053613954673
-383.4442474790198,254.50481905532308,190.41818301447415,4.428814775578247,174.93935091512498
-387.8000494028318,253.70395082839946,228.8858885595108,6.819741043354272,181.75909195847925
-392.284443927832,248.56594794376042,155.17447117502368,0.8833343374176569,182.6424262958969
-393.08614977770515,248.93682161759057,236.74078317808767,3.952294837550569,186.59472113344748
-395.2536979454417,245.6319207985839,186.9269436817361,4.656420215881199,191.2511413493287
-399.87612972598345,245.07033940545864,226.22973824789253,4.1032253182633855,195.35436666759207
-402.71461160677615,242.10732090655432,293.27568370381573,0.8034445782442026,196.15781124583629
-402.3971259190563,241.36926533384786,216.2354805942089,16.20476747934004,212.36257872517632
-415.4678009938942,231.79054192477668,235.56434585582,3.2601024623980535,215.6226811875744
