begin,end
00010392,00010999
00000652,00010399
00010782,00010783
00010166,00010480
00010077,00010428
00010190,00010200
00010059,00010061
00010535,00010924
00010754,00010841
00010791,00010869
00000962,00010654
00010110,00010646
00010861,00010862
00000535,00000859
00010271,00010317
00000181,00000548
00010740,00010907
00010861,00010939
00000181,00010151
00000765,00010073
00010536,00010566
00000575,00010034
00010732,00010847
00010747,00010901
00000194,00010940
00010926,00011018
00010576,00010833
00010016,00010143
00010033,00010049
00010965,00010966
00000704,00010989
00000303,00010451
00010293,00010923
00010017,00010143
00010012,00010551
00000519,00010785
00010464,00010856
00000350,00000398
00010515,00010933
00010321,00010555
00000161,00010163
00000784,00010384
00010739,00010810
00010197,00010622
00000436,00010308
00010010,00010138
00010301,00011008
00010313,00010755
00010016,00010467
00010417,00010668
00010600,00011026
00000457,00010008
00010248,00010250
00000410,00010122
00010229,00011016
00010680,00010937
00010032,00010303
00000123,00010641
00000704,00010884
00000127,00010860
00000776,00010791
00000458,00010296
00010192,00010375
00010009,00010138
00010220,00010221
00010274,00010460
00000387,00010915
00010162,00010352
00010080,00010081
00010272,00010707
00010652,00010930
00010927,00010968
00010138,00010634
00000894,00010711
00010615,00010757
00010947,00010989
00000931,00010988
00010671,00011000
00010107,00010278
00010382,00010843
00010232,00010233
00000189,00000649
00010961,00010963
00010001,00010935
00010309,00010859
00010529,00010579
00010085,00010759
00010101,00011007
00010468,00010909
00010427,00010701
00010150,00010191
00000467,00010973
00010003,00011016
00000702,00010979
00010740,00010824
00010008,00010836
00010066,00010447
00000491,00010054
00010508,00010817
00000575,00010583
00000383,00010397
00000200,00000246
00010467,00010874
00010138,00010735
00000194,00010607
00000713,00010542
00000127,00010095
00000163,00010815
00010702,00010710
00010420,00010617
00010428,00010671
00010088,00011034
00010226,00010308
00000596,00000738
00010517,00010656
00010051,00010130
00010790,00010796
00010975,00010985
00000767,00010575
00010747,00010750
00010035,00010645
00010026,00010571
00010393,00010999
00010378,00010379
00010033,00010851
00010101,00010809
00010167,00010484
00010583,00010584
00010194,00010909
00000384,00010564
00000158,00010793
00000485,00010555
00000731,00010651
00010206,00010207
00010303,00010467
00010617,00010750
00000791,00010730
00010664,00010900
00010188,00010296
00010034,00010583
00000153,00010181
00010115,00011017
00000200,00010511
00010085,00010812
00010544,00010920
00010893,00010992
00000707,00010177
00010200,00010201
00010196,00010557
00010483,00010908
00010770,00010892
00000643,00010858
00010043,00010426
00000679,00010367
00000760,00010607
00010614,00011021
00000109,00010845
00010066,00010316
00010644,00010846
00010170,00010468
00010010,00010836
00000196,00010884
00010290,00010849
00000318,00010853
00010050,00010562
00010178,00010490
00000707,00010319
00000548,00010131
00000963,00010793
00010428,00010429
00010777,00010778
00000207,00010096
00010104,00010278
00010327,00010764
00000163,00011010
00000286,00010173
00000497,00000712
00000759,00010924
00010360,00010361
00010171,00010303
00000631,00010551
00000681,00010593
00010174,00010275
00000490,00010011
00010106,00010865
00010011,00010038
00010072,00010428
00010375,00010868
00000398,00000519
00010041,00010551
00000906,00010979
00000912,00010996
00000707,00010135
00010294,00010727
00010265,00010935
00000407,00010055
00010073,00011000
00010244,00010908
00010207,00010277
00010386,00010813
00010378,00010722
00010138,00010265
00010093,00010275
00010452,00010929
00010171,00010645
00010073,00010890
00010480,00010555
00010211,00010540
00010350,00010422
00000168,00010042
00010022,00010346
00000631,00010049
00010463,00010579
00010106,00010118
00000713,00010378
00010192,00010755
00010340,00010725
00010112,00010277
00010502,00010503
00010075,00010087
00000492,00010697
00010928,00010953
00000383,00010393
00010353,00010942
00010038,00010900
00010145,00010852
00010032,00010037
00000196,00010355
00010039,00010126
00000380,00010121
00010649,00010820
00010684,00010689
00010178,00010534
00010445,00010866
00010155,00010203
00010332,00010817
00010108,00010206
00010384,00010686
00010870,00010903
00010569,00010618
00010422,00010644
00010019,00010552
00010562,00010672
00010150,00010319
00010311,00010899
00000376,00010773
00000712,00010141
00010131,00010438
00010069,00010837
00010347,00010649
00010190,00010956
00010456,00010603
00000763,00011023
00010088,00010428
00010190,00010826
